Querylength,domain_token_count,path_token_count,avgdomaintokenlen,longdomaintokenlen,avgpathtokenlen,tld,charcompvowels,charcompace,ldl_url,ldl_domain,ldl_path,ldl_filename,ldl_getArg,dld_url,dld_domain,dld_path,dld_filename,dld_getArg,urlLen,domainlength,pathLength,subDirLen,fileNameLen,this.fileExtLen,ArgLen,pathurlRatio,ArgUrlRatio,argDomanRatio,domainUrlRatio,pathDomainRatio,argPathRatio,executable,isPortEighty,NumberofDotsinURL,ISIpAddressInDomainName,CharacterContinuityRate,LongestVariableValue,URL_DigitCount,host_DigitCount,Directory_DigitCount,File_name_DigitCount,Extension_DigitCount,Query_DigitCount,URL_Letter_Count,host_letter_count,Directory_LetterCount,Filename_LetterCount,Extension_LetterCount,Query_LetterCount,LongestPathTokenLength,Domain_LongestWordLength,Path_LongestWordLength,sub-Directory_LongestWordLength,Arguments_LongestWordLength,URL_sensitiveWord,URLQueries_variable,spcharUrl,delimeter_Domain,delimeter_path,delimeter_Count,NumberRate_URL,NumberRate_Domain,NumberRate_DirectoryName,NumberRate_FileName,NumberRate_Extension,NumberRate_AfterPath,SymbolCount_URL,SymbolCount_Domain,SymbolCount_Directoryname,SymbolCount_FileName,SymbolCount_Extension,SymbolCount_Afterpath,Entropy_URL,Entropy_Domain,Entropy_DirectoryName,Entropy_Filename,Entropy_Extension,Entropy_Afterpath,URL_Type_obf_Type
17,2,11,6,9,2.25,2,9,6,0,0,0,0,0,0,0,0,0,0,72,13,52,52,2,2,39,0.7222222,0.5416667,3,0.18055555,4,0.75,0,-1,2,-1,0.7692308,11,6,0,0,0,6,6,50,12,3,3,28,10,43,9,7,7,11,0,3,3,0,4,5,0.083333333,0,0,0.127659574,0.139534884,0.153846154,11,1,1,7,6,5,0.743850547,0.833699597,0.655458754,0.814110665,0.81772838,0.816745201,benign
0,2,14,7,12,5.142857,2,25,14,0,0,0,0,0,0,0,0,0,0,108,15,86,86,2,2,2,0.7962963,0.018518519,0.13333334,0.1388889,5.733333,0.023255814,0,-1,1,-1,0.8666667,-1,0,0,0,0,0,-1,90,14,14,19,39,-1,46,12,11,11,-1,0,0,6,0,8,-1,0,0,0,0,NaN,-1,7,1,4,0,0,-1,0.648039144,0.931744527,0.723022395,0.716959,0,-1,benign
0,2,21,6,10,3.5714285,2,29,10,0,0,0,0,0,0,0,0,0,0,115,13,95,95,64,4,2,0.82608694,0.017391304,0.15384616,0.11304348,7.3076925,0.021052632,0,-1,2,-1,0.84615386,-1,7,0,0,7,0,-1,84,12,20,44,4,-1,64,10,7,7,-1,0,0,4,0,17,-1,0.060869565,0,-1,-1,-1,-1,6,1,-1,-1,-1,-1,0.614801701,0.875274698,-1,-1,-1,-1,benign
0,3,20,4.3333335,8,3.25,3,17,7,0,0,0,0,0,0,0,0,0,0,106,15,84,84,64,4,2,0.7924528,0.018867925,0.13333334,0.14150943,5.6,0.023809524,0,-1,3,-1,0.6,-1,10,0,0,10,0,-1,72,13,10,41,4,-1,64,8,6,6,-1,0,0,3,0,17,-1,0.094339623,0,0,0.144927536,0,-1,6,2,1,1,0,-1,0.654341952,0.816480016,0.816480016,0.696598487,1,-1,benign
0,2,8,3.5,4,4.125,2,9,5,0,0,0,0,0,0,0,0,0,0,55,8,40,40,15,3,2,0.72727275,0.036363635,0.25,0.14545454,5,0.05,0,-1,2,-1,0.625,-1,0,0,0,0,0,-1,44,7,16,14,3,-1,15,4,8,8,-1,0,0,5,0,3,-1,0,0,0,0,0,-1,7,1,3,1,0,-1,0.765612468,0.916666667,0.826536953,0.876100572,1,-1,benign
0,2,12,8,13,4.5,2,16,12,0,0,0,0,0,0,0,0,0,0,90,17,66,66,2,2,2,0.73333335,0.022222223,0.11764706,0.18888889,3.8823528,0.030303031,0,-1,1,-1,0.8235294,-1,8,0,6,2,0,-1,66,16,0,0,46,-1,53,13,7,7,-1,0,0,5,0,7,-1,0.088888889,0,0.666666667,0,NaN,-1,6,1,3,0,0,-1,0.695433356,0.816441756,0.610528527,0.656029848,0,-1,benign
18,2,13,4.5,6,3,2,23,18,0,0,0,0,0,0,0,0,0,0,111,10,94,94,2,2,78,0.8468468,0.7027027,7.8,0.09009009,9.4,0.82978725,0,-1,2,-1,0.7,9,5,0,0,0,5,5,81,9,4,5,59,13,82,6,9,9,9,0,4,3,0,1,12,0.045045045,0,0,0.056818182,0.06097561,0.064102564,18,1,1,14,13,12,0.67047727,0.796657624,0.871049064,0.688161741,0.694781073,0.690763459,benign
0,2,10,5.5,8,5.3,2,17,7,0,0,0,0,0,0,0,0,0,0,81,12,62,62,2,2,2,0.7654321,0.024691358,0.16666667,0.14814815,5.1666665,0.032258064,0,-1,1,-1,0.75,-1,7,0,0,7,0,-1,61,11,10,0,36,-1,42,8,11,11,-1,0,0,4,0,6,-1,0.086419753,0,0.35,0,NaN,-1,5,1,2,0,0,-1,0.710428443,0.907019018,0.866844441,0.710858729,0,-1,benign
0,2,6,6.5,10,4,2,8,4,0,0,0,0,0,0,0,0,0,0,51,14,30,30,2,2,2,0.5882353,0.039215688,0.14285715,0.27450982,2.142857,0.06666667,0,-1,1,-1,0.5,-1,0,0,-1,-1,-1,-1,40,12,-1,-1,-1,-1,28,6,6,6,-1,0,0,2,1,4,-1,0,0,0,0,NaN,-1,3,1,-1,0,0,-1,0.717765224,0.821590144,NaN,0.75395279,0,-1,benign
0,2,11,8,13,3.909091,2,15,12,0,0,0,0,0,0,0,0,0,0,79,17,54,54,2,2,2,0.6835443,0.025316456,0.11764706,0.21518987,3.1764705,0.037037037,0,-1,1,-1,0.8235294,-1,10,0,6,2,2,-1,54,16,0,0,33,-1,41,13,10,10,-1,0,0,5,0,6,-1,0.126582278,0,-1,-1,-1,-1,6,1,-1,-1,-1,-1,0.713083508,0.816441756,-1,-1,-1,-1,benign
7,2,9,6.5,10,5.571429,2,16,9,0,0,0,0,0,0,0,0,0,0,77,14,55,55,2,2,9,0.71428573,0.116883114,0.64285713,0.18181819,3.9285715,0.16363636,0,-1,1,-1,0.78571427,7,7,0,-1,-1,-1,0,58,13,-1,-1,-1,7,54,10,11,11,7,1,1,2,0,4,1,0.090909091,0,0,0.12962963,NaN,0,5,1,-1,2,0,1,0.741282533,0.887435914,NaN,0.75592897,0,0.859793388,benign
0,2,11,7,11,5,2,10,7,6,0,6,0,0,6,0,6,0,0,87,15,65,65,2,2,2,0.74712646,0.022988506,0.13333334,0.1724138,4.3333335,0.03076923,0,-1,1,-1,0.8,-1,23,0,22,0,1,-1,50,14,28,4,0,-1,24,11,7,7,-1,0,0,11,0,0,-1,0.264367816,0,0.34375,1,NaN,-1,12,1,9,0,0,-1,0.701063157,0.89761679,0.723336378,NaN,0,-1,benign
0,2,11,7,11,5,2,15,12,8,0,8,0,0,6,0,6,0,0,87,15,65,65,2,2,2,0.74712646,0.022988506,0.13333334,0.1724138,4.3333335,0.03076923,0,-1,1,-1,0.8,-1,18,0,17,0,1,-1,55,14,33,4,0,-1,24,11,7,7,-1,0,0,11,0,0,-1,0.206896552,0,0.265625,1,NaN,-1,12,1,9,0,0,-1,0.690583362,0.89761679,0.712986981,NaN,0,-1,benign
0,3,10,3.3333333,5,6.4,3,32,20,0,0,0,0,0,0,0,0,0,0,92,12,73,73,7,4,2,0.79347825,0.02173913,0.16666667,0.13043478,6.0833335,0.02739726,0,-1,3,-1,0.5,-1,0,0,0,0,0,-1,78,10,53,7,4,-1,22,5,13,13,-1,0,0,7,0,3,-1,0,0,0,0,0,-1,10,2,5,1,0,-1,0.662696948,0.907019018,0.669960341,0.953509509,1,-1,benign
0,2,5,6,9,5.6,2,10,6,0,0,0,0,0,0,0,0,0,0,52,13,32,32,2,2,2,0.61538464,0.03846154,0.15384616,0.25,2.4615386,0.0625,0,-1,1,-1,0.7692308,-1,0,0,0,0,0,-1,44,12,9,6,13,-1,14,9,9,9,-1,0,0,4,0,1,-1,0,0,0,0,NaN,-1,5,1,2,0,0,-1,0.706184663,0.833699597,0.83006772,0.887435914,0,-1,benign
0,2,6,7,11,4.5,2,6,3,0,0,0,0,0,0,0,0,0,0,54,15,32,32,2,2,2,0.5925926,0.037037037,0.13333334,0.2777778,2.1333334,0.0625,0,-1,1,-1,0.8,-1,0,0,0,0,0,-1,45,14,7,3,17,-1,19,11,8,8,-1,0,0,4,0,2,-1,0,0,0,0,NaN,-1,5,1,2,0,0,-1,0.720064939,0.884735489,0.859582436,0.708715232,0,-1,benign
0,2,6,5.5,8,5.1666665,2,9,4,0,0,0,0,0,0,0,0,0,0,55,12,36,36,2,2,2,0.6545454,0.036363635,0.16666667,0.21818182,3,0.055555556,0,-1,1,-1,0.75,-1,7,0,0,7,0,-1,39,11,10,0,14,-1,16,8,10,10,-1,0,0,4,0,2,-1,0.127272727,0,0.35,0,NaN,-1,5,1,2,0,0,-1,0.750030671,0.907019018,0.820568799,0.831954883,0,-1,benign
0,2,8,5.5,8,5.125,2,11,6,0,0,0,0,0,0,0,0,0,0,67,12,48,48,2,2,2,0.7164179,0.029850746,0.16666667,0.17910448,4,0.041666668,0,-1,1,-1,0.75,-1,6,0,0,0,6,-1,50,11,28,7,0,-1,22,8,9,9,-1,0,0,5,0,3,-1,0.089552239,0,0,1,NaN,-1,6,1,3,0,0,-1,0.714394168,0.860528527,0.696786279,0.871049064,0,-1,benign
0,2,6,7,12,7.1666665,2,15,15,1,0,1,0,0,0,0,0,0,0,71,15,49,49,2,2,2,0.69014084,0.028169014,0.13333334,0.2112676,3.2666667,0.040816326,0,-1,1,-1,0.8666667,-1,3,0,0,0,3,-1,58,14,20,7,13,-1,17,12,12,12,-1,0,0,5,0,1,-1,0.042253521,0,0,0.176470588,NaN,-1,6,1,3,0,0,-1,0.725420256,0.931744527,0.776243594,0.816441756,0,-1,benign
0,2,13,3.5,4,5,2,22,16,0,0,0,0,0,0,0,0,0,0,93,8,78,78,2,2,2,0.83870965,0.021505376,0.25,0.086021505,9.75,0.025641026,0,-1,1,-1,0.625,-1,6,0,4,2,0,-1,70,7,0,0,59,-1,68,4,11,8,-1,0,0,4,0,9,-1,0.064516129,0,0.666666667,0,NaN,-1,5,1,2,0,0,-1,0.651153775,0.916666667,0.693126721,0.619775254,0,-1,benign
14,2,8,5,7,2.3333333,2,9,5,0,0,0,0,0,0,0,0,0,0,59,11,41,41,2,2,31,0.69491524,0.5254237,2.8181818,0.18644068,3.7272727,0.75609756,0,-1,2,-1,0.72727275,6,2,0,-1,0,2,2,43,10,-1,4,25,12,35,7,6,6,6,0,4,2,0,1,7,0.033898305,0,0,0.05,0.057142857,0.064516129,12,1,-1,9,8,7,0.72794892,0.894885518,NaN,0.771093037,0.748673225,0.768786592,benign
13,2,8,3,4,2.25,2,5,2,0,0,0,0,0,0,0,0,0,0,52,7,38,38,2,2,25,0.7307692,0.48076922,3.5714285,0.13461539,5.428571,0.65789473,0,-1,2,-1,0.71428573,7,13,0,-1,0,13,13,27,6,-1,7,10,0,28,4,4,4,0,0,2,2,0,3,3,0.25,0,0,0.351351351,0.464285714,0.52,8,1,-1,5,4,3,0.842693679,0.898226518,NaN,0.878029559,0.875526386,0.855681254,benign
0,2,12,3.5,4,3.8333333,2,18,9,0,0,0,0,0,0,0,0,0,0,72,8,57,57,2,2,2,0.7916667,0.027777778,0.25,0.11111111,7.125,0.03508772,0,-1,1,-1,0.625,-1,0,0,-1,0,0,-1,57,7,-1,5,41,-1,50,4,8,8,-1,0,0,3,0,9,-1,0,0,0,0,NaN,-1,4,1,1,0,0,-1,0.679127665,0.916666667,0.898226518,0.664526213,0,-1,benign
0,2,18,4,6,4.0555553,2,19,13,1,1,0,0,0,0,0,0,0,0,106,9,90,90,76,3,2,0.8490566,0.018867925,0.22222222,0.08490566,10,0.022222223,0,-1,2,-1,0.7777778,-1,17,2,0,15,0,-1,68,6,7,48,3,-1,76,2,5,5,-1,0,0,3,0,15,-1,0.160377358,0.222222222,0,0.1875,0,-1,5,1,1,1,0,-1,0.654445514,0.929896694,0.819382003,0.664404944,1,-1,benign
11,2,6,5.5,8,3.3333333,2,5,2,0,0,0,0,0,0,0,0,0,0,52,12,32,32,2,2,19,0.61538464,0.3653846,1.5833334,0.23076923,2.6666667,0.59375,0,-1,2,-1,0.75,7,4,0,-1,0,4,4,38,11,-1,7,15,7,23,8,7,7,7,0,2,2,0,1,3,0.076923077,0,0,0.129032258,0.173913043,0.210526316,8,1,-1,5,4,3,0.770466088,0.842980982,NaN,0.882797305,0.92310792,0.950440229,benign
0,2,18,8,13,3.0555556,2,23,12,0,0,0,0,0,0,0,0,0,0,96,17,72,72,66,4,2,0.75,0.020833334,0.11764706,0.17708333,4.2352943,0.027777778,0,-1,2,-1,0.8235294,-1,0,0,-1,0,0,-1,75,16,-1,51,4,-1,66,13,5,5,-1,0,0,2,0,16,-1,0,0,0,0,0,-1,4,1,-1,1,0,-1,0.605181157,0.78765934,NaN,0.590146152,1,-1,benign
0,3,7,3.6666667,6,4.142857,3,13,8,0,0,0,0,0,0,0,0,0,0,56,13,36,36,2,2,2,0.64285713,0.035714287,0.15384616,0.23214285,2.7692308,0.055555556,0,-1,2,-1,0.53846157,-1,0,0,-1,0,0,-1,44,11,-1,13,16,-1,19,6,7,7,-1,0,0,3,0,4,-1,0,0,0,0,NaN,-1,5,2,1,0,0,-1,0.712037759,0.875274698,0.84375,0.773701876,0,-1,benign
0,2,15,5.5,8,4,2,20,9,0,0,0,0,0,0,0,0,0,0,93,12,74,74,61,4,2,0.79569894,0.021505376,0.16666667,0.12903225,6.1666665,0.027027028,0,-1,2,-1,0.75,-1,0,0,0,0,0,-1,75,11,6,50,4,-1,61,8,8,6,-1,0,0,3,0,12,-1,0,0,0,0,0,-1,5,1,1,1,0,-1,0.672329497,0.907019018,0.916666667,0.676265691,1,-1,benign
17,2,6,4,5,2.6666667,2,8,3,1,1,0,0,0,0,0,0,0,0,53,9,37,37,2,2,26,0.6981132,0.49056605,2.8888888,0.16981132,4.111111,0.7027027,0,-1,2,-1,0.7777778,10,10,3,-1,0,7,7,33,5,-1,5,19,10,30,3,10,10,10,0,2,2,0,1,3,0.188679245,0.333333333,0,0.194444444,0.233333333,0.269230769,8,1,-1,5,4,3,0.80061477,0.859793388,NaN,0.845501265,0.845422221,0.846537373,benign
0,2,8,4.5,6,4.625,2,11,11,0,0,0,0,0,0,0,0,0,0,61,10,44,44,2,2,2,0.72131145,0.032786883,0.2,0.16393442,4.4,0.045454547,0,-1,1,-1,0.7,-1,7,0,-1,7,0,-1,43,9,-1,0,30,-1,35,6,9,9,-1,0,0,3,0,5,-1,0.114754098,0,0.777777778,0,NaN,-1,4,1,1,0,0,-1,0.749558802,0.879588002,0.859793388,0.706841843,0,-1,benign
14,2,13,4.5,6,3,2,22,17,0,0,0,0,0,0,0,0,0,0,107,10,90,90,2,2,74,0.8411215,0.69158876,7.4,0.093457945,9,0.82222223,0,-1,2,-1,0.7,6,4,0,0,0,4,4,78,9,4,5,56,10,78,6,8,8,6,0,4,3,0,1,12,0.037383178,0,0,0.047619048,0.051282051,0.054054054,18,1,1,14,13,12,0.684665713,0.796657624,0.871049064,0.702033788,0.70875909,0.705604949,benign
0,2,16,6,9,4,2,22,11,0,0,0,0,0,0,0,0,0,0,100,13,80,80,2,2,2,0.8,0.02,0.15384616,0.13,6.1538463,0.025,0,-1,1,-1,0.7692308,-1,8,0,6,2,0,-1,72,12,4,0,52,-1,62,9,9,9,-1,0,0,6,0,10,-1,0.08,0,0.470588235,0,NaN,-1,7,1,4,0,0,-1,0.693094525,0.693282033,0.764494668,0.683421911,0,-1,benign
0,2,5,4.5,6,6,2,12,10,0,0,0,0,0,0,0,0,0,0,51,10,34,34,7,4,2,0.6666667,0.039215688,0.2,0.19607843,3.4,0.05882353,0,-1,2,-1,0.7,-1,0,0,0,0,0,-1,43,9,19,7,4,-1,12,6,12,12,-1,0,0,4,0,1,-1,0,0,0,0,0,-1,6,1,2,1,0,-1,0.704942594,0.796657624,0.801138793,0.907019018,1,-1,benign
78,3,20,4.6666665,9,4.142857,3,44,24,4,1,3,0,2,0,0,0,0,0,186,16,163,163,2,2,127,0.8763441,0.6827957,7.9375,0.086021505,10.1875,0.7791411,0,-1,4,-1,0.5625,28,9,1,8,0,0,7,148,13,110,8,13,63,52,3,15,15,28,0,5,8,0,6,9,0.048387097,0.0625,0.053691275,0,NaN,0.05511811,22,2,18,0,0,13,0.671892862,0.831954883,0.703499968,0.87327371,0,0.705656303,benign
0,2,9,5.5,8,4.6666665,2,15,8,1,1,0,0,0,0,0,0,0,0,69,12,50,50,2,2,2,0.7246377,0.028985508,0.16666667,0.17391305,4.1666665,0.04,0,-1,1,-1,0.75,-1,10,2,6,2,0,-1,47,9,10,0,24,-1,27,3,10,10,-1,0,0,6,0,3,-1,0.144927536,0.166666667,0.347826087,0,NaN,-1,7,1,4,0,0,-1,0.763242594,1,0.830744765,0.777777778,0,-1,benign
20,2,18,7,11,4.642857,2,28,15,0,0,0,0,0,0,0,0,0,0,127,15,105,105,2,2,25,0.8267717,0.19685039,1.6666666,0.11811024,7,0.23809524,0,-1,1,-1,0.8,20,8,0,-1,8,0,0,98,14,-1,57,23,19,77,11,11,11,20,0,1,3,0,13,1,0.062992126,0,-1,-1,-1,0,5,1,-1,-1,-1,1,0.659903036,0.931744527,-1,-1,-1,0.804000067,benign
0,2,9,5.5,8,5.2222223,2,14,8,0,0,0,0,0,0,0,0,0,0,74,12,55,55,2,2,2,0.7432432,0.027027028,0.16666667,0.16216215,4.5833335,0.036363635,0,-1,1,-1,0.75,-1,3,0,0,0,3,-1,59,11,27,17,0,-1,23,8,10,10,-1,0,0,5,0,4,-1,0.040540541,0,0,1,NaN,-1,6,1,3,0,0,-1,0.70383583,1,0.701984203,1,0,-1,benign
7,2,7,8.5,13,5,2,9,6,0,0,0,0,0,0,0,0,0,0,65,18,40,40,2,2,22,0.61538464,0.33846155,1.2222222,0.2769231,2.2222223,0.55,0,-1,2,-1,0.7777778,4,3,0,-1,0,3,3,50,17,-1,12,17,4,26,13,12,12,4,1,3,2,0,1,5,0.046153846,0,0,0.076923077,0.115384615,0.136363636,10,1,-1,7,6,5,0.754726504,0.803421891,NaN,0.82040738,0.834183578,0.841910397,benign
18,2,9,3,4,4.2,2,16,15,0,0,0,0,0,0,0,0,0,0,67,7,53,53,2,2,27,0.7910448,0.40298507,3.857143,0.104477614,7.571429,0.509434,0,-1,2,-1,0.71428573,13,5,0,-1,0,5,5,49,6,-1,19,20,12,30,4,8,8,13,0,2,2,0,4,3,0.074626866,0,0,0.096153846,0.166666667,0.185185185,8,1,-1,5,4,3,0.737055449,0.898226518,NaN,0.74224786,0.840294143,0.816876339,benign
0,2,11,5.5,8,4.2727275,2,19,15,0,0,0,0,0,0,0,0,0,0,77,12,58,58,2,2,2,0.7532467,0.025974026,0.16666667,0.15584415,4.8333335,0.03448276,0,-1,1,-1,0.75,-1,4,0,-1,4,0,-1,58,11,-1,0,43,-1,51,8,8,8,-1,0,0,3,0,8,-1,0.051948052,0,0.666666667,0,NaN,-1,4,1,1,0,0,-1,0.688551758,0.907019018,0.742098129,0.652244893,0,-1,benign
14,2,5,7,11,5,2,7,4,0,0,0,0,0,0,0,0,0,0,60,15,38,38,2,2,26,0.6333333,0.43333334,1.7333333,0.25,2.5333333,0.68421054,0,-1,1,-1,0.8,9,15,0,-1,-1,-1,5,36,14,-1,-1,-1,9,37,11,9,9,9,0,2,2,0,0,3,0.25,0,0,0.405405405,NaN,0.192307692,7,1,-1,4,0,3,0.815514675,0.850607753,NaN,0.839068294,0,0.873090638,benign
13,2,10,4,5,2.8,2,9,7,1,0,1,0,0,0,0,0,0,0,64,9,48,48,2,2,29,0.75,0.453125,3.2222223,0.140625,5.3333335,0.6041667,0,-1,2,-1,0.6666667,7,7,0,1,0,6,6,43,8,5,5,21,7,33,5,7,7,7,0,2,4,0,3,3,0.109375,0,0.111111111,0.153846154,0.181818182,0.206896552,10,1,2,5,4,3,0.765070314,0.859793388,0.693126721,0.843474724,0.875319816,0.866874683,benign
0,2,5,5.5,8,6.4,2,12,7,0,0,0,0,0,0,0,0,0,0,55,12,36,36,2,2,2,0.6545454,0.036363635,0.16666667,0.21818182,3,0.055555556,0,-1,1,-1,0.75,-1,0,0,-1,0,0,-1,47,11,-1,7,25,-1,27,8,11,7,-1,0,0,3,0,2,-1,0,0,0,0,NaN,-1,4,1,1,0,0,-1,0.71383354,0.860528527,0.929896694,0.807177839,0,-1,benign
0,2,11,6.5,10,5,2,14,10,0,0,0,0,0,0,0,0,0,0,87,14,66,66,2,2,2,0.7586207,0.022988506,0.14285715,0.16091955,4.714286,0.030303031,0,-1,1,-1,0.78571427,-1,6,0,0,0,6,-1,66,13,6,43,0,-1,50,10,9,9,-1,0,0,4,0,7,-1,0.068965517,0,0,1,NaN,-1,5,1,2,0,0,-1,0.713160004,0.887435914,0.729769658,0.742098129,0,-1,benign
6,2,7,4.5,6,7.2,2,15,14,1,0,1,0,0,1,0,1,0,0,72,10,54,54,2,2,13,0.75,0.18055555,1.3,0.1388889,5.4,0.24074075,0,-1,1,-1,0.7,6,9,0,-1,0,9,0,52,9,-1,12,26,6,39,6,12,12,6,0,1,3,0,2,1,0.125,0,0,0.230769231,NaN,0,6,1,1,2,0,1,0.747532097,0.856863624,0.89761679,0.797340036,0,0.875274698,benign
0,2,7,4.5,6,4.571429,2,9,3,1,1,0,0,0,0,0,0,0,0,55,10,38,38,2,2,2,0.6909091,0.036363635,0.2,0.18181819,3.8,0.05263158,0,-1,1,-1,0.7,-1,11,3,8,0,0,-1,34,6,10,8,6,-1,11,3,8,5,-1,0,0,6,0,1,-1,0.2,0.3,0.25,0,NaN,-1,7,1,4,0,0,-1,0.790326033,1,0.793003653,0.871049064,0,-1,benign
0,2,6,5.5,8,4.6666665,2,11,5,0,0,0,0,0,0,0,0,0,0,53,12,34,34,2,2,2,0.6415094,0.03773585,0.16666667,0.2264151,2.8333333,0.05882353,0,-1,1,-1,0.75,-1,0,0,0,0,0,-1,43,11,5,5,18,-1,20,8,7,7,-1,0,0,4,0,2,-1,0,0,0,0,NaN,-1,5,1,2,0,0,-1,0.718604708,0.953509509,0.818007335,0.759888561,0,-1,benign
0,2,12,5,7,3.9166667,2,14,11,0,0,0,0,0,0,0,0,0,0,77,11,59,59,2,2,2,0.76623374,0.025974026,0.18181819,0.14285715,5.3636365,0.033898305,0,-1,1,-1,0.72727275,-1,14,0,6,2,6,-1,47,10,0,0,33,-1,46,7,9,9,-1,0,0,5,0,7,-1,0.181818182,0,0.666666667,0.130434783,NaN,-1,6,1,3,0,0,-1,0.716100581,0.947442759,0.674566563,0.704288848,0,-1,benign
0,2,15,5,7,3.9333334,2,18,8,0,0,0,0,0,0,0,0,0,0,92,11,74,74,2,2,2,0.8043478,0.02173913,0.18181819,0.11956522,6.7272725,0.027027028,0,-1,1,-1,0.72727275,-1,10,0,-1,10,0,-1,63,10,-1,44,5,-1,66,7,5,5,-1,0,0,3,0,12,-1,0.108695652,0,-1,-1,-1,-1,4,1,-1,-1,-1,-1,0.711010882,0.875048115,-1,-1,-1,-1,benign
0,2,13,6.5,10,5.230769,2,21,18,0,0,0,0,0,0,0,0,0,0,102,14,81,81,2,2,2,0.7941176,0.019607844,0.14285715,0.13725491,5.785714,0.024691358,0,-1,1,-1,0.78571427,-1,8,0,6,2,0,-1,77,13,11,0,49,-1,56,10,11,11,-1,0,0,6,0,7,-1,0.078431373,0,0.333333333,0,NaN,-1,7,1,4,0,0,-1,0.68193153,0.87327371,0.796758353,0.699987489,0,-1,benign
0,2,10,2.5,3,4.4,2,15,6,0,0,0,0,0,0,0,0,0,0,66,6,53,53,12,4,2,0.8030303,0.030303031,0.33333334,0.09090909,8.833333,0.03773585,0,-1,2,-1,0.6666667,-1,4,0,4,0,0,-1,49,5,25,11,4,-1,13,3,6,6,-1,0,0,6,0,4,-1,0.060606061,0,0.111111111,0,0,-1,8,1,4,1,0,-1,0.68555403,1,0.757575381,0.83436043,1,-1,benign
0,2,13,7,11,3.6153846,2,17,9,1,1,0,0,0,0,0,0,0,0,81,15,59,59,53,4,2,0.72839504,0.024691358,0.13333334,0.18518518,3.9333334,0.033898305,0,-1,2,-1,0.8,-1,3,3,-1,0,0,-1,62,11,-1,43,4,-1,53,3,5,5,-1,0,0,2,0,11,-1,0.037037037,0.2,0,0,0,-1,4,1,-1,1,0,-1,0.638316572,0.79523358,NaN,0.639103115,1,-1,benign
0,2,15,5,8,3.7333333,2,17,8,0,0,0,0,0,0,0,0,0,0,88,11,70,70,64,4,2,0.79545456,0.022727273,0.18181819,0.125,6.3636365,0.028571429,0,-1,2,-1,0.8181818,-1,6,0,-1,6,0,-1,64,10,-1,46,4,-1,64,8,6,6,-1,0,0,2,0,13,-1,0.068181818,0,-1,-1,-1,-1,4,1,-1,-1,-1,-1,0.659225229,0.717376392,-1,-1,-1,-1,benign
0,2,11,4.5,7,5.4545455,2,13,13,2,0,2,2,0,0,0,0,0,0,87,10,70,70,64,4,2,0.8045977,0.022988506,0.2,0.11494253,7,0.028571429,0,-1,2,-1,0.8,-1,16,0,-1,16,0,-1,57,9,-1,40,4,-1,64,7,8,8,-1,0,0,2,0,9,-1,0.183908046,0,-1,-1,-1,-1,4,1,-1,-1,-1,-1,0.71264176,0.879588002,-1,-1,-1,-1,benign
0,2,11,7,11,5,2,13,10,7,0,7,0,0,4,0,4,0,0,87,15,65,65,2,2,2,0.74712646,0.022988506,0.13333334,0.1724138,4.3333335,0.03076923,0,-1,1,-1,0.8,-1,18,0,17,0,1,-1,55,14,33,4,0,-1,24,11,7,7,-1,0,0,11,0,0,-1,0.206896552,0,0.265625,1,NaN,-1,12,1,9,0,0,-1,0.683625497,0.89761679,0.704536167,NaN,0,-1,benign
0,2,8,4.5,6,4.625,2,10,5,1,1,0,0,0,0,0,0,0,0,62,10,45,45,2,2,2,0.7258065,0.032258064,0.2,0.16129032,4.5,0.044444446,0,-1,1,-1,0.7,-1,11,3,8,0,0,-1,39,6,20,7,2,-1,11,3,10,10,-1,0,0,7,0,1,-1,0.177419355,0.3,0.19047619,0,NaN,-1,8,1,5,0,0,-1,0.76052772,1,0.786889654,1,0,-1,benign
0,2,15,5,7,3.2666667,2,16,12,0,0,0,0,0,0,0,0,0,0,82,11,64,64,2,2,2,0.7804878,0.024390243,0.18181819,0.13414635,5.818182,0.03125,0,-1,1,-1,0.72727275,-1,8,0,6,2,0,-1,55,10,0,0,41,-1,51,7,9,9,-1,0,0,5,0,10,-1,0.097560976,0,0.666666667,0,NaN,-1,6,1,3,0,0,-1,0.700703021,0.947442759,0.657019018,0.666071672,0,-1,benign
0,2,12,5,7,4.5,2,16,11,0,0,0,0,0,0,0,0,0,0,84,11,66,66,2,2,2,0.78571427,0.023809524,0.18181819,0.13095239,6,0.030303031,0,-1,1,-1,0.72727275,-1,8,0,6,2,0,-1,60,10,0,0,46,-1,53,7,10,10,-1,0,0,5,0,7,-1,0.095238095,0,0.666666667,0,NaN,-1,6,1,3,0,0,-1,0.692170649,0.947442759,0.674566563,0.658845428,0,-1,benign
0,2,9,5.5,9,3.8888888,2,10,7,0,0,0,0,0,0,0,0,0,0,62,12,43,43,37,4,2,0.6935484,0.032258064,0.16666667,0.19354838,3.5833333,0.046511628,0,-1,2,-1,0.8333333,-1,5,0,-1,5,0,-1,45,11,-1,26,4,-1,37,9,6,6,-1,0,0,2,0,7,-1,0.080645161,0,0,0.119047619,0,-1,4,1,-1,1,0,-1,0.762459249,0.860528527,NaN,0.795279609,1,-1,benign
